DQ_pct_X,TBZ_pct_Y,THI_pct_Z,correct_fraction_mlp_Z2,data_density_alpha
56,36,8,0.9949,0.4607
56,37,7,0.9953,0.4411
56,38,6,0.9958,0.4214
56,39,5,0.9963,0.4014
56,40,4,0.9967,0.3814
56,41,3,0.9971,0.3611
56,42,2,0.9975,0.3407
56,43,1,0.9978,0.3201
56,44,0,0.9981,0.2994
57,0,43,0.9995,0.2897
57,1,42,0.9993,0.3100
57,2,41,0.9992,0.3303
57,3,40,0.9990,0.3507
57,4,39,0.9988,0.3711
57,5,38,0.9985,0.3915
57,6,37,0.9982,0.4119
57,7,36,0.9979,0.4323
57,8,35,0.9975,0.4525
57,9,34,0.9971,0.4726
57,10,33,0.9967,0.4923
57,11,32,0.9963,0.5115
57,12,31,0.9958,0.5301
57,13,30,0.9954,0.5477
57,14,29,0.9949,0.5643
57,15,28,0.9945,0.5794
57,16,27,0.9940,0.5930
57,17,26,0.9936,0.6047
57,18,25,0.9932,0.6144
57,19,24,0.9929,0.6218
57,20,23,0.9925,0.6268
57,21,22,0.9923,0.6293
57,22,21,0.9920,0.6293
57,23,20,0.9919,0.6268
57,24,19,0.9918,0.6218
57,25,18,0.9917,0.6144
57,26,17,0.9917,0.6047
57,27,16,0.9918,0.5930
57,28,15,0.9919,0.5794
57,29,14,0.9921,0.5643
57,30,13,0.9923,0.5477
57,31,12,0.9926,0.5301
57,32,11,0.9929,0.5115
57,33,10,0.9933,0.4923
57,34,9,0.9937,0.4726
57,35,8,0.9941,0.4525
57,36,7,0.9946,0.4323
57,37,6,0.9950,0.4119
57,38,5,0.9955,0.3915
57,39,4,0.9959,0.3711
57,40,3,0.9964,0.3507
57,41,2,0.9968,0.3303
57,42,1,0.9971,0.3100
57,43,0,0.9975,0.2897
58,0,42,0.9995,0.2800
58,1,41,0.9994,0.3002
58,2,40,0.9992,0.3205
58,3,39,0.9990,0.3411
58,4,38,0.9988,0.3618
58,5,37,0.9986,0.3827
58,6,36,0.9983,0.4037
58,7,35,0.9980,0.4248
58,8,34,0.9977,0.4457
58,9,33,0.9974,0.4664
58,10,32,0.9970,0.4867
58,11,31,0.9966,0.5064
58,12,30,0.9962,0.5253
58,13,29,0.9958,0.5432
58,14,28,0.9954,0.5597
58,15,27,0.9949,0.5746
58,16,26,0.9945,0.5877
58,17,25,0.9941,0.5988
58,18,24,0.9937,0.6077
58,19,23,0.9933,0.6141
58,20,22,0.9930,0.6180
58,21,21,0.9927,0.6193
58,22,20,0.9924,0.6180
58,23,19,0.9921,0.6141
58,24,18,0.9920,0.6077
58,25,17,0.9918,0.5988
58,26,16,0.9917,0.5877
58,27,15,0.9917,0.5746
58,28,14,0.9917,0.5597
58,29,13,0.9918,0.5432
58,30,12,0.9920,0.5253
58,31,11,0.9922,0.5064
58,32,10,0.9924,0.4867
58,33,9,0.9927,0.4664
58,34,8,0.9931,0.4457
58,35,7,0.9935,0.4248
58,36,6,0.9939,0.4037
58,37,5,0.9943,0.3827
58,38,4,0.9948,0.3618
58,39,3,0.9952,0.3411
58,40,2,0.9957,0.3205
58,41,1,0.9961,0.3002
58,42,0,0.9966,0.2800
59,0,41,0.9995,0.2709
59,1,40,0.9994,0.2910
59,2,39,0.9993,0.3116
59,3,38,0.9991,0.3325
59,4,37,0.9989,0.3538
59,5,36,0.9987,0.3753
59,6,35,0.9984,0.3970
59,7,34,0.9982,0.4187
59,8,33,0.9979,0.4403
59,9,32,0.9975,0.4617
59,10,31,0.9972,0.4825
59,11,30,0.9968,0.5026
59,12,29,0.9964,0.5217
59,13,28,0.9960,0.5395
59,14,27,0.9956,0.5558
59,15,26,0.9951,0.5703
59,16,25,0.9947,0.5829
59,17,24,0.9943,0.5932
59,18,23,0.9938,0.6011
59,19,22,0.9934,0.6064
59,20,21,0.9930,0.6091
59,21,20,0.9926,0.6091
59,22,19,0.9922,0.6064
59,23,18,0.9919,0.6011
59,24,17,0.9916,0.5932
59,25,16,0.9913,0.5829
59,26,15,0.9911,0.5703
59,27,14,0.9910,0.5558
59,28,13,0.9909,0.5395
59,29,12,0.9909,0.5217
59,30,11,0.9910,0.5026
59,31,10,0.9911,0.4825
59,32,9,0.9913,0.4617
59,33,8,0.9916,0.4403
59,34,7,0.9919,0.4187
59,35,6,0.9923,0.3970
59,36,5,0.9927,0.3753
59,37,4,0.9932,0.3538
59,38,3,0.9937,0.3325
59,39,2,0.9942,0.3116
59,40,1,0.9947,0.2910
59,41,0,0.9952,0.2709
60,0,40,0.9995,0.2626
60,1,39,0.9994,0.2830
60,2,38,0.9993,0.3039
60,3,37,0.9991,0.3253
60,4,36,0.9989,0.3472
60,5,35,0.9987,0.3694
60,6,34,0.9985,0.3918
60,7,33,0.9982,0.4142
60,8,32,0.9979,0.4364
60,9,31,0.9976,0.4583
60,10,30,0.9972,0.4795
60,11,29,0.9968,0.4997
60,12,28,0.9964,0.5189
60,13,27,0.9960,0.5365
60,14,26,0.9955,0.5525
60,15,25,0.9950,0.5665
60,16,24,0.9945,0.5782
60,17,23,0.9940,0.5876
60,18,22,0.9935,0.5944
60,19,21,0.9930,0.5986
60,20,20,0.9924,0.5999
60,21,19,0.9919,0.5986
60,22,18,0.9914,0.5944
60,23,17,0.9910,0.5876
60,24,16,0.9906,0.5782
60,25,15,0.9902,0.5665
60,26,14,0.9899,0.5525
60,27,13,0.9896,0.5365
60,28,12,0.9894,0.5189
60,29,11,0.9893,0.4997
60,30,10,0.9893,0.4795
60,31,9,0.9894,0.4583
60,32,8,0.9895,0.4364
60,33,7,0.9898,0.4142
60,34,6,0.9901,0.3918
60,35,5,0.9905,0.3694
60,36,4,0.9910,0.3472
60,37,3,0.9915,0.3253
60,38,2,0.9921,0.3039
60,39,1,0.9927,0.2830
60,40,0,0.9934,0.2626
61,0,39,0.9995,0.2555
61,1,38,0.9994,0.2763
61,2,37,0.9993,0.2977
61,3,36,0.9991,0.3197
61,4,35,0.9989,0.3423
61,5,34,0.9987,0.3651
61,6,33,0.9984,0.3882
61,7,32,0.9982,0.4112
61,8,31,0.9978,0.4339
61,9,30,0.9975,0.4561
61,10,29,0.9971,0.4775
61,11,28,0.9967,0.4978
61,12,27,0.9962,0.5168
61,13,26,0.9957,0.5341
61,14,25,0.9951,0.5495
61,15,24,0.9945,0.5628
61,16,23,0.9939,0.5736
61,17,22,0.9933,0.5819
61,18,21,0.9926,0.5876
61,19,20,0.9920,0.5904
61,20,19,0.9913,0.5904
61,21,18,0.9906,0.5876
61,22,17,0.9900,0.5819
61,23,16,0.9894,0.5736
61,24,15,0.9888,0.5628
61,25,14,0.9883,0.5495
61,26,13,0.9878,0.5341
61,27,12,0.9874,0.5168
61,28,11,0.9872,0.4978
61,29,10,0.9870,0.4775
61,30,9,0.9869,0.4561
61,31,8,0.9869,0.4339
61,32,7,0.9871,0.4112
61,33,6,0.9873,0.3882
61,34,5,0.9877,0.3651
61,35,4,0.9882,0.3423
61,36,3,0.9887,0.3197
61,37,2,0.9893,0.2977
61,38,1,0.9900,0.2763
61,39,0,0.9908,0.2555
62,0,38,0.9995,0.2498
62,1,37,0.9994,0.2711
62,2,36,0.9992,0.2931
62,3,35,0.9990,0.3158
62,4,34,0.9988,0.3389
62,5,33,0.9986,0.3624
62,6,32,0.9983,0.3861
62,7,31,0.9980,0.4095
62,8,30,0.9976,0.4326
62,9,29,0.9972,0.4551
62,10,28,0.9967,0.4765
62,11,27,0.9962,0.4967
62,12,26,0.9956,0.5153
62,13,25,0.9950,0.5321
62,14,24,0.9943,0.5468
62,15,23,0.9936,0.5591
62,16,22,0.9928,0.5689
62,17,21,0.9920,0.5761
62,18,20,0.9912,0.5804
62,19,19,0.9904,0.5818
62,20,18,0.9895,0.5804
62,21,17,0.9886,0.5761
62,22,16,0.9878,0.5689
62,23,15,0.9870,0.5591
62,24,14,0.9862,0.5468
62,25,13,0.9855,0.5321
62,26,12,0.9849,0.5153
62,27,11,0.9844,0.4967
62,28,10,0.9840,0.4765
62,29,9,0.9837,0.4551
62,30,8,0.9836,0.4326
62,31,7,0.9836,0.4095
62,32,6,0.9837,0.3861
62,33,5,0.9840,0.3624
62,34,4,0.9845,0.3389
62,35,3,0.9850,0.3158
62,36,2,0.9857,0.2931
62,37,1,0.9865,0.2711
62,38,0,0.9873,0.2498
63,0,37,0.9994,0.2457
63,1,36,0.9993,0.2675
63,2,35,0.9991,0.2902
63,3,34,0.9989,0.3135
63,4,33,0.9986,0.3373
63,5,32,0.9983,0.3613
63,6,31,0.9980,0.3854
63,7,30,0.9976,0.4092
63,8,29,0.9971,0.4325
63,9,28,0.9966,0.4549
63,10,27,0.9961,0.4762
63,11,26,0.9954,0.4960
63,12,25,0.9947,0.5141
63,13,24,0.9939,0.5302
63,14,23,0.9931,0.5440
63,15,22,0.9921,0.5553
63,16,21,0.9912,0.5640
63,17,20,0.9901,0.5698
63,18,19,0.9891,0.5727
63,19,18,0.9880,0.5727
63,20,17,0.9869,0.5698
63,21,16,0.9858,0.5640
63,22,15,0.9847,0.5553
63,23,14,0.9837,0.5440
63,24,13,0.9827,0.5302
63,25,12,0.9818,0.5141
63,26,11,0.9810,0.4960
63,27,10,0.9804,0.4762
63,28,9,0.9798,0.4549
63,29,8,0.9795,0.4325
63,30,7,0.9793,0.4092
63,31,6,0.9793,0.3854
63,32,5,0.9795,0.3613
63,33,4,0.9798,0.3373
63,34,3,0.9804,0.3135
63,35,2,0.9810,0.2902
63,36,1,0.9819,0.2675
63,37,0,0.9828,0.2457
64,0,36,0.9993,0.2432
64,1,35,0.9991,0.2656
64,2,34,0.9989,0.2889
64,3,33,0.9986,0.3128
64,4,32,0.9983,0.3371
64,5,31,0.9979,0.3616
64,6,30,0.9975,0.3859
64,7,29,0.9970,0.4099
64,8,28,0.9964,0.4332
64,9,27,0.9958,0.4555
64,10,26,0.9950,0.4765
64,11,25,0.9942,0.4958
64,12,24,0.9933,0.5131
64,13,23,0.9923,0.5283
64,14,22,0.9912,0.5411
64,15,21,0.9900,0.5512
64,16,20,0.9888,0.5586
64,17,19,0.9875,0.5631
64,18,18,0.9861,0.5646
64,19,17,0.9847,0.5631
64,20,16,0.9833,0.5586
64,21,15,0.9819,0.5512
64,22,14,0.9806,0.5411
64,23,13,0.9793,0.5283
64,24,12,0.9780,0.5131
64,25,11,0.9769,0.4958
64,26,10,0.9760,0.4765
64,27,9,0.9752,0.4555
64,28,8,0.9745,0.4332
64,29,7,0.9741,0.4099
64,30,6,0.9739,0.3859
64,31,5,0.9739,0.3616
64,32,4,0.9741,0.3371
64,33,3,0.9746,0.3128
64,34,2,0.9752,0.2889
64,35,1,0.9761,0.2656
64,36,0,0.9771,0.2432
65,0,35,0.9991,0.2423
65,1,34,0.9988,0.2653
65,2,33,0.9985,0.2891
65,3,32,0.9982,0.3135
65,4,31,0.9978,0.3382
65,5,30,0.9973,0.3630
65,6,29,0.9968,0.3876
65,7,28,0.9961,0.4116
65,8,27,0.9954,0.4347
65,9,26,0.9945,0.4566
65,10,25,0.9936,0.4770
65,11,24,0.9925,0.4956
65,12,23,0.9913,0.5121
65,13,22,0.9900,0.5263
65,14,21,0.9886,0.5379
65,15,20,0.9872,0.5468
65,16,19,0.9856,0.5527
65,17,18,0.9839,0.5558
65,18,17,0.9822,0.5558
65,19,16,0.9804,0.5527
65,20,15,0.9787,0.5468
65,21,14,0.9769,0.5379
65,22,13,0.9753,0.5263
65,23,12,0.9737,0.5121
65,24,11,0.9722,0.4956
65,25,10,0.9708,0.4770
65,26,9,0.9697,0.4566
65,27,8,0.9687,0.4347
65,28,7,0.9679,0.4116
65,29,6,0.9675,0.3876
65,30,5,0.9672,0.3630
65,31,4,0.9672,0.3382
65,32,3,0.9676,0.3135
65,33,2,0.9681,0.2891
65,34,1,0.9690,0.2653
65,35,0,0.9700,0.2423
66,0,34,0.9987,0.2429
66,1,33,0.9984,0.2665
66,2,32,0.9980,0.2908
66,3,31,0.9976,0.3156
66,4,30,0.9971,0.3406
66,5,29,0.9964,0.3655
66,6,28,0.9957,0.3900
66,7,27,0.9949,0.4138
66,8,26,0.9939,0.4366
66,9,25,0.9928,0.4580
66,10,24,0.9916,0.4777
66,11,23,0.9902,0.4954
66,12,22,0.9887,0.5109
66,13,21,0.9871,0.5239
66,14,20,0.9853,0.5342
66,15,19,0.9834,0.5417
66,16,18,0.9814,0.5463
66,17,17,0.9793,0.5478
66,18,16,0.9771,0.5463
66,19,15,0.9750,0.5417
66,20,14,0.9728,0.5342
66,21,13,0.9707,0.5239
66,22,12,0.9686,0.5109
66,23,11,0.9667,0.4954
66,24,10,0.9649,0.4777
66,25,9,0.9633,0.4580
66,26,8,0.9619,0.4366
66,27,7,0.9608,0.4138
66,28,6,0.9599,0.3900
66,29,5,0.9594,0.3655
66,30,4,0.9591,0.3406
66,31,3,0.9592,0.3156
66,32,2,0.9596,0.2908
66,33,1,0.9604,0.2665
66,34,0,0.9614,0.2429
67,0,33,0.9983,0.2450
67,1,32,0.9979,0.2690
67,2,31,0.9974,0.2937
67,3,30,0.9968,0.3187
67,4,29,0.9961,0.3438
67,5,28,0.9952,0.3687
67,6,27,0.9943,0.3931
67,7,26,0.9932,0.4165
67,8,25,0.9919,0.4387
67,9,24,0.9905,0.4594
67,10,23,0.9889,0.4783
67,11,22,0.9872,0.4950
67,12,21,0.9853,0.5093
67,13,20,0.9832,0.5211
67,14,19,0.9809,0.5300
67,15,18,0.9785,0.5361
67,16,17,0.9760,0.5392
67,17,16,0.9735,0.5392
67,18,15,0.9708,0.5361
67,19,14,0.9681,0.5300
67,20,13,0.9655,0.5211
67,21,12,0.9629,0.5093
67,22,11,0.9604,0.4950
67,23,10,0.9581,0.4783
67,24,9,0.9560,0.4594
67,25,8,0.9541,0.4387
67,26,7,0.9525,0.4165
67,27,6,0.9512,0.3931
67,28,5,0.9503,0.3687
67,29,4,0.9497,0.3438
67,30,3,0.9495,0.3187
67,31,2,0.9497,0.2937
67,32,1,0.9503,0.2690
67,33,0,0.9512,0.2450
68,0,32,0.9976,0.2482
68,1,31,0.9971,0.2726
68,2,30,0.9964,0.2975
68,3,29,0.9956,0.3227
68,4,28,0.9947,0.3478
68,5,27,0.9936,0.3725
68,6,26,0.9924,0.3965
68,7,25,0.9910,0.4194
68,8,24,0.9894,0.4409
68,9,23,0.9876,0.4608
68,10,22,0.9855,0.4786
68,11,21,0.9833,0.4942
68,12,20,0.9809,0.5073
68,13,19,0.9782,0.5176
68,14,18,0.9754,0.5252
68,15,17,0.9725,0.5298
68,16,16,0.9694,0.5313
68,17,15,0.9662,0.5298
68,18,14,0.9630,0.5252
68,19,13,0.9598,0.5176
68,20,12,0.9566,0.5073
68,21,11,0.9535,0.4942
68,22,10,0.9506,0.4786
68,23,9,0.9479,0.4608
68,24,8,0.9454,0.4409
68,25,7,0.9432,0.4194
68,26,6,0.9414,0.3965
68,27,5,0.9400,0.3725
68,28,4,0.9390,0.3478
68,29,3,0.9384,0.3227
68,30,2,0.9383,0.2975
68,31,1,0.9386,0.2726
68,32,0,0.9393,0.2482
69,0,31,0.9968,0.2524
69,1,30,0.9961,0.2771
69,2,29,0.9952,0.3022
69,3,28,0.9942,0.3273
69,4,27,0.9930,0.3522
69,5,26,0.9916,0.3766
69,6,25,0.9900,0.4001
69,7,24,0.9881,0.4223
69,8,23,0.9861,0.4430
69,9,22,0.9838,0.4618
69,10,21,0.9812,0.4785
69,11,20,0.9784,0.4928
69,12,19,0.9754,0.5046
69,13,18,0.9721,0.5135
69,14,17,0.9686,0.5196
69,15,16,0.9650,0.5226
69,16,15,0.9612,0.5226
69,17,14,0.9574,0.5196
69,18,13,0.9535,0.5135
69,19,12,0.9497,0.5046
69,20,11,0.9459,0.4928
69,21,10,0.9423,0.4785
69,22,9,0.9389,0.4618
69,23,8,0.9357,0.4430
69,24,7,0.9329,0.4223
69,25,6,0.9305,0.4001
69,26,5,0.9285,0.3766
69,27,4,0.9269,0.3522
69,28,3,0.9259,0.3273
69,29,2,0.9253,0.3022
69,30,1,0.9253,0.2771
69,31,0,0.9258,0.2524
70,0,30,0.9957,0.2575
70,1,29,0.9947,0.2823
70,2,28,0.9936,0.3073
70,3,27,0.9922,0.3323
70,4,26,0.9907,0.3569
70,5,25,0.9889,0.3808
70,6,24,0.9868,0.4035
70,7,23,0.9845,0.4250
70,8,22,0.9819,0.4447
70,9,21,0.9790,0.4624
70,10,20,0.9758,0.4778
70,11,19,0.9723,0.4908
70,12,18,0.9685,0.5011
70,13,17,0.9645,0.5086
70,14,16,0.9603,0.5131
70,15,15,0.9559,0.5146
70,16,14,0.9514,0.5131
70,17,13,0.9468,0.5086
70,18,12,0.9422,0.5011
70,19,11,0.9377,0.4908
70,20,10,0.9333,0.4778
70,21,9,0.9291,0.4624
70,22,8,0.9252,0.4447
70,23,7,0.9216,0.4250
70,24,6,0.9185,0.4035
70,25,5,0.9158,0.3808
70,26,4,0.9136,0.3569
70,27,3,0.9120,0.3323
70,28,2,0.9109,0.3073
70,29,1,0.9105,0.2823
70,30,0,0.9106,0.2575
71,0,29,0.9942,0.2631
71,1,28,0.9929,0.2879
71,2,27,0.9915,0.3128
71,3,26,0.9898,0.3375
71,4,25,0.9878,0.3616
71,5,24,0.9855,0.3848
71,6,23,0.9829,0.4068
71,7,22,0.9800,0.4272
71,8,21,0.9767,0.4458
71,9,20,0.9731,0.4623
71,10,19,0.9691,0.4764
71,11,18,0.9649,0.4880
71,12,17,0.9603,0.4968
71,13,16,0.9554,0.5028
71,14,15,0.9503,0.5058
71,15,14,0.9451,0.5058
71,16,13,0.9397,0.5028
71,17,12,0.9343,0.4968
71,18,11,0.9289,0.4880
71,19,10,0.9236,0.4764
71,20,9,0.9185,0.4623
71,21,8,0.9138,0.4458
71,22,7,0.9094,0.4272
71,23,6,0.9054,0.4068
71,24,5,0.9019,0.3848
71,25,4,0.8991,0.3616
71,26,3,0.8968,0.3375
71,27,2,0.8951,0.3128
71,28,1,0.8941,0.2879
71,29,0,0.8938,0.2631
72,0,28,0.9923,0.2690
72,1,27,0.9907,0.2937
72,2,26,0.9888,0.3183
72,3,25,0.9867,0.3425
72,4,24,0.9841,0.3660
72,5,23,0.9813,0.3884
72,6,22,0.9780,0.4095
72,7,21,0.9744,0.4288
72,8,20,0.9703,0.4462
72,9,19,0.9659,0.4614
72,10,18,0.9611,0.4742
72,11,17,0.9559,0.4843
72,12,16,0.9503,0.4916
72,13,15,0.9445,0.4960
72,14,14,0.9385,0.4975
72,15,13,0.9322,0.4960
72,16,12,0.9259,0.4916
72,17,11,0.9196,0.4843
72,18,10,0.9134,0.4742
72,19,9,0.9074,0.4614
72,20,8,0.9017,0.4462
72,21,7,0.8963,0.4288
72,22,6,0.8914,0.4095
72,23,5,0.8871,0.3884
72,24,4,0.8834,0.3660
72,25,3,0.8803,0.3425
72,26,2,0.8780,0.3183
72,27,1,0.8764,0.2937
72,28,0,0.8755,0.2690
73,0,27,0.9900,0.2750
73,1,26,0.9879,0.2994
73,2,25,0.9856,0.3236
73,3,24,0.9828,0.3473
73,4,23,0.9797,0.3700
73,5,22,0.9761,0.3915
73,6,21,0.9721,0.4115
73,7,20,0.9676,0.4297
73,8,19,0.9627,0.4459
73,9,18,0.9573,0.4597
73,10,17,0.9514,0.4710
73,11,16,0.9452,0.4796
73,12,15,0.9386,0.4854
73,13,14,0.9317,0.4883
73,14,13,0.9246,0.4883
73,15,12,0.9173,0.4854
73,16,11,0.9100,0.4796
73,17,10,0.9028,0.4710
73,18,9,0.8957,0.4597
73,19,8,0.8890,0.4459
73,20,7,0.8826,0.4297
73,21,6,0.8767,0.4115
73,22,5,0.8714,0.3915
73,23,4,0.8667,0.3700
73,24,3,0.8628,0.3473
73,25,2,0.8596,0.3236
73,26,1,0.8573,0.2994
73,27,0,0.8558,0.2750
74,0,26,0.9871,0.2809
74,1,25,0.9845,0.3049
74,2,24,0.9815,0.3286
74,3,23,0.9781,0.3515
74,4,22,0.9742,0.3734
74,5,21,0.9698,0.3939
74,6,20,0.9649,0.4128
74,7,19,0.9594,0.4297
74,8,18,0.9535,0.4445
74,9,17,0.9470,0.4569
74,10,16,0.9400,0.4667
74,11,15,0.9327,0.4738
74,12,14,0.9249,0.4781
74,13,13,0.9168,0.4796
74,14,12,0.9086,0.4781
74,15,11,0.9002,0.4738
74,16,10,0.8919,0.4667
74,17,9,0.8837,0.4569
74,18,8,0.8758,0.4445
74,19,7,0.8683,0.4297
74,20,6,0.8613,0.4128
74,21,5,0.8549,0.3939
74,22,4,0.8492,0.3734
74,23,3,0.8443,0.3515
74,24,2,0.8402,0.3286
74,25,1,0.8371,0.3049
74,26,0,0.8349,0.2809
75,0,25,0.9835,0.2864
75,1,24,0.9803,0.3100
75,2,23,0.9766,0.3330
75,3,22,0.9724,0.3551
75,4,21,0.9676,0.3760
75,5,20,0.9623,0.3955
75,6,19,0.9563,0.4131
75,7,18,0.9498,0.4287
75,8,17,0.9427,0.4421
75,9,16,0.9350,0.4530
75,10,15,0.9268,0.4614
75,11,14,0.9181,0.4670
75,12,13,0.9091,0.4698
75,13,12,0.8998,0.4698
75,14,11,0.8904,0.4670
75,15,10,0.8809,0.4614
75,16,9,0.8715,0.4530
75,17,8,0.8624,0.4421
75,18,7,0.8536,0.4287
75,19,6,0.8454,0.4131
75,20,5,0.8378,0.3955
75,21,4,0.8310,0.3760
75,22,3,0.8250,0.3551
75,23,2,0.8200,0.3330
75,24,1,0.8159,0.3100
75,25,0,0.8128,0.2864
76,0,24,0.9791,0.2914
76,1,23,0.9752,0.3144
76,2,22,0.9707,0.3366
76,3,21,0.9655,0.3578
76,4,20,0.9598,0.3777
76,5,19,0.9534,0.3960
76,6,18,0.9463,0.4123
76,7,17,0.9385,0.4266
76,8,16,0.9301,0.4385
76,9,15,0.9210,0.4480
76,10,14,0.9115,0.4549
76,11,13,0.9015,0.4590
76,12,12,0.8911,0.4604
76,13,11,0.8805,0.4590
76,14,10,0.8699,0.4549
76,15,9,0.8592,0.4480
76,16,8,0.8488,0.4385
76,17,7,0.8388,0.4266
76,18,6,0.8293,0.4123
76,19,5,0.8204,0.3960
76,20,4,0.8124,0.3777
76,21,3,0.8052,0.3578
76,22,2,0.7991,0.3366
76,23,1,0.7940,0.3144
76,24,0,0.7900,0.2914
77,0,23,0.9739,0.2958
77,1,22,0.9691,0.3180
77,2,21,0.9636,0.3394
77,3,20,0.9575,0.3596
77,4,19,0.9506,0.3783
77,5,18,0.9429,0.3954
77,6,17,0.9345,0.4104
77,7,16,0.9254,0.4233
77,8,15,0.9156,0.4338
77,9,14,0.9051,0.4418
77,10,13,0.8941,0.4472
77,11,12,0.8827,0.4499
77,12,11,0.8709,0.4499
77,13,10,0.8590,0.4472
77,14,9,0.8471,0.4418
77,15,8,0.8354,0.4338
77,16,7,0.8240,0.4233
77,17,6,0.8131,0.4104
77,18,5,0.8029,0.3954
77,19,4,0.7935,0.3783
77,20,3,0.7851,0.3596
77,21,2,0.7777,0.3394
77,22,1,0.7715,0.3180
77,23,0,0.7665,0.2958
78,0,22,0.9676,0.2993
78,1,21,0.9619,0.3207
78,2,20,0.9554,0.3411
78,3,19,0.9480,0.3603
78,4,18,0.9399,0.3778
78,5,17,0.9309,0.3936
78,6,16,0.9211,0.4073
78,7,15,0.9105,0.4187
78,8,14,0.8991,0.4278
78,9,13,0.8871,0.4344
78,10,12,0.8746,0.4384
78,11,11,0.8617,0.4397
78,12,10,0.8486,0.4384
78,13,9,0.8354,0.4344
78,14,8,0.8223,0.4278
78,15,7,0.8095,0.4187
78,16,6,0.7972,0.4073
78,17,5,0.7855,0.3936
78,18,4,0.7747,0.3778
78,19,3,0.7649,0.3603
78,20,2,0.7563,0.3411
78,21,1,0.7488,0.3207
78,22,0,0.7426,0.2993
79,0,21,0.9603,0.3018
79,1,20,0.9535,0.3223
79,2,19,0.9458,0.3418
79,3,18,0.9371,0.3598
79,4,17,0.9276,0.3761
79,5,16,0.9171,0.3905
79,6,15,0.9058,0.4028
79,7,14,0.8936,0.4129
79,8,13,0.8807,0.4206
79,9,12,0.8671,0.4257
79,10,11,0.8530,0.4283
79,11,10,0.8387,0.4283
79,12,9,0.8241,0.4257
79,13,8,0.8096,0.4206
79,14,7,0.7954,0.4129
79,15,6,0.7816,0.4028
79,16,5,0.7685,0.3905
79,17,4,0.7562,0.3761
79,18,3,0.7450,0.3598
79,19,2,0.7349,0.3418
79,20,1,0.7261,0.3223
79,21,0,0.7187,0.3018
80,0,20,0.9518,0.3032
80,1,19,0.9438,0.3228
80,2,18,0.9347,0.3412
80,3,17,0.9246,0.3580
80,4,16,0.9136,0.3730
80,5,15,0.9016,0.3861
80,6,14,0.8886,0.3971
80,7,13,0.8748,0.4058
80,8,12,0.8602,0.4121
80,9,11,0.8450,0.4159
80,10,10,0.8294,0.4171
80,11,9,0.8136,0.4159
80,12,8,0.7977,0.4121
80,13,7,0.7820,0.4058
80,14,6,0.7667,0.3971
80,15,5,0.7521,0.3861
80,16,4,0.7383,0.3730
80,17,3,0.7255,0.3580
80,18,2,0.7140,0.3412
80,19,1,0.7037,0.3228
80,20,0,0.6949,0.3032
81,0,19,0.9421,0.3035
81,1,18,0.9326,0.3221
81,2,17,0.9221,0.3393
81,3,16,0.9106,0.3549
81,4,15,0.8979,0.3687
81,5,14,0.8842,0.3805
81,6,13,0.8695,0.3901
81,7,12,0.8540,0.3974
81,8,11,0.8378,0.4023
81,9,10,0.8210,0.4048
81,10,9,0.8039,0.4048
81,11,8,0.7867,0.4023
81,12,7,0.7695,0.3974
81,13,6,0.7527,0.3901
81,14,5,0.7365,0.3805
81,15,4,0.7212,0.3687
81,16,3,0.7068,0.3549
81,17,2,0.6937,0.3393
81,18,1,0.6820,0.3221
81,19,0,0.6717,0.3035
82,0,18,0.9310,0.3026
82,1,17,0.9201,0.3201
82,2,16,0.9080,0.3361
82,3,15,0.8948,0.3505
82,4,14,0.8805,0.3630
82,5,13,0.8651,0.3734
82,6,12,0.8487,0.3817
82,7,11,0.8314,0.3877
82,8,10,0.8136,0.3913
82,9,9,0.7952,0.3925
82,10,8,0.7767,0.3913
82,11,7,0.7581,0.3877
82,12,6,0.7398,0.3817
82,13,5,0.7221,0.3734
82,14,4,0.7051,0.3630
82,15,3,0.6892,0.3505
82,16,2,0.6744,0.3361
82,17,1,0.6611,0.3201
82,18,0,0.6494,0.3026
83,0,17,0.9185,0.3004
83,1,16,0.9060,0.3168
83,2,15,0.8923,0.3316
83,3,14,0.8774,0.3447
83,4,13,0.8614,0.3559
83,5,12,0.8442,0.3651
83,6,11,0.8261,0.3720
83,7,10,0.8072,0.3767
83,8,9,0.7877,0.3791
83,9,8,0.7679,0.3791
83,10,7,0.7480,0.3767
83,11,6,0.7282,0.3720
83,12,5,0.7089,0.3651
83,13,4,0.6904,0.3559
83,14,3,0.6728,0.3447
83,15,2,0.6564,0.3316
83,16,1,0.6415,0.3168
83,17,0,0.6281,0.3004
84,0,16,0.9045,0.2970
84,1,15,0.8905,0.3122
84,2,14,0.8751,0.3258
84,3,13,0.8585,0.3376
84,4,12,0.8406,0.3475
84,5,11,0.8217,0.3554
84,6,10,0.8019,0.3611
84,7,9,0.7814,0.3645
84,8,8,0.7604,0.3656
84,9,7,0.7392,0.3645
84,10,6,0.7180,0.3611
84,11,5,0.6973,0.3554
84,12,4,0.6771,0.3475
84,13,3,0.6579,0.3376
84,14,2,0.6399,0.3258
84,15,1,0.6233,0.3122
84,16,0,0.6083,0.2970
85,0,15,0.8892,0.2922
85,1,14,0.8735,0.3062
85,2,13,0.8564,0.3186
85,3,12,0.8380,0.3292
85,4,11,0.8184,0.3378
85,5,10,0.7977,0.3444
85,6,9,0.7763,0.3489
85,7,8,0.7542,0.3511
